2024-12-09T09:57:19.448-06:00  INFO 55214 --- [main] petadoption.api.PetAdoptionApplication   : Starting PetAdoptionApplication using Java 22.0.2 with PID 55214 (/Users/jakemauldin/Desktop/SWE2/template-project/pet-adoption-f24-team-1/pet-adoption-api/build/classes/java/main started by jakemauldin in /Users/jakemauldin/Desktop/SWE2/template-project/pet-adoption-f24-team-1/pet-adoption-api)
2024-12-09T09:57:19.465-06:00  INFO 55214 --- [main] petadoption.api.PetAdoptionApplication   : No active profile set, falling back to 1 default profile: "default"
2024-12-09T09:57:20.270-06:00  INFO 55214 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-12-09T09:57:20.341-06:00  INFO 55214 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 63 ms. Found 11 JPA repository interfaces.
2024-12-09T09:57:20.942-06:00  INFO 55214 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-12-09T09:57:20.958-06:00  INFO 55214 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-12-09T09:57:20.959-06:00  INFO 55214 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.26]
2024-12-09T09:57:21.008-06:00  INFO 55214 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-12-09T09:57:21.009-06:00  INFO 55214 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1478 ms
2024-12-09T09:57:21.106-06:00  INFO 55214 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-12-09T09:57:22.290-06:00  INFO 55214 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-12-09T09:57:22.354-06:00  INFO 55214 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2024-12-09T09:57:22.395-06:00  INFO 55214 --- [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-12-09T09:57:22.806-06:00  INFO 55214 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-12-09T09:57:22.837-06:00  INFO 55214 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-12-09T09:57:23.849-06:00  WARN 55214 --- [main] o.h.e.j.e.i.JdbcEnvironmentInitiator     : HHH000342: Could not obtain connection to query metadata

java.lang.NullPointerException: Cannot invoke "org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(java.sql.SQLException, String)" because the return value of "org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.sqlExceptionHelper()" is null
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.delegateWork(JdbcIsolationDelegate.java:116) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
2024-12-09T10:23:02.224-06:00 DEBUG 55798 --- [http-nio-8080-exec-3] org.hibernate.SQL                        : SELECT attribute, COUNT(*) as frequency FROM (SELECT color AS attribute FROM pet p JOIN matches m ON p.petid = m.petid WHERE m.userid = ?) as matchedPets GROUP BY attribute ORDER BY frequency DESC
2024-12-09T10:23:02.226-06:00 DEBUG 55798 --- [http-nio-8080-exec-3] org.hibernate.SQL                        : SELECT attribute, COUNT(*) as frequency FROM (SELECT pet_gender AS attribute FROM pet p JOIN matches m ON p.petid = m.petid WHERE m.userid = ?) as matchedPets GROUP BY attribute ORDER BY frequency DESC
2024-12-09T10:23:02.290-06:00 DEBUG 55798 --- [http-nio-8080-exec-8] org.hibernate.SQL                        : select p1_0.petid,p1_0.centerid,p1_0.color,p1_0.img_url,p1_0.pet_age,p1_0.pet_breed,p1_0.pet_gender,p1_0.pet_name,p1_0.pet_species,p1_0.pet_weight from pet p1_0 where not exists(select 1 from matches m1_0 where m1_0.userid=? and p1_0.petid=m1_0.petid)
2024-12-09T10:23:02.327-06:00 DEBUG 55798 --- [http-nio-8080-exec-8] org.hibernate.SQL                        : select count(*) from matches m1_0 where m1_0.userid=?
2024-12-09T10:23:02.331-06:00 DEBUG 55798 --- [http-nio-8080-exec-8] org.hibernate.SQL                        : SELECT attribute, COUNT(*) as frequency FROM (SELECT pet_species AS attribute FROM pet p JOIN matches m ON p.petid = m.petid WHERE m.userid = ?) as matchedPets GROUP BY attribute ORDER BY frequency DESC
2024-12-09T10:23:02.336-06:00 DEBUG 55798 --- [http-nio-8080-exec-8] org.hibernate.SQL                        : SELECT attribute, COUNT(*) as frequency FROM (SELECT pet_breed AS attribute FROM pet p JOIN matches m ON p.petid = m.petid WHERE m.userid = ?) as matchedPets GROUP BY attribute ORDER BY frequency DESC
2024-12-09T10:23:02.342-06:00 DEBUG 55798 --- [http-nio-8080-exec-8] org.hibernate.SQL                        : SELECT attribute, COUNT(*) as frequency FROM (SELECT color AS attribute FROM pet p JOIN matches m ON p.petid = m.petid WHERE m.userid = ?) as matchedPets GROUP BY attribute ORDER BY frequency DESC
2024-12-09T10:23:02.348-06:00 DEBUG 55798 --- [http-nio-8080-exec-8] org.hibernate.SQL                        : SELECT attribute, COUNT(*) as frequency FROM (SELECT pet_gender AS attribute FROM pet p JOIN matches m ON p.petid = m.petid WHERE m.userid = ?) as matchedPets GROUP BY attribute ORDER BY frequency DESC
2024-12-09T10:23:05.325-06:00 DEBUG 55798 --- [http-nio-8080-exec-9] org.hibernate.SQL                        : select p1_0.petid,p1_0.centerid,p1_0.color,p1_0.img_url,p1_0.pet_age,p1_0.pet_breed,p1_0.pet_gender,p1_0.pet_name,p1_0.pet_species,p1_0.pet_weight from pet p1_0 where not exists(select 1 from matches m1_0 where m1_0.userid=? and p1_0.petid=m1_0.petid)
2024-12-09T10:23:05.350-06:00 DEBUG 55798 --- [http-nio-8080-exec-9] org.hibernate.SQL                        : select ac1_0.center_id,ac1_0.center_address,ac1_0.center_email,ac1_0.center_image_url,ac1_0.center_name,ac1_0.center_phone,ac1_0.zip_code from adoption_centers ac1_0 where ac1_0.center_id=?
2024-12-09T10:23:05.660-06:00 DEBUG 55798 --- [http-nio-8080-exec-9] org.hibernate.SQL                        : select count(*) from matches m1_0 where m1_0.userid=?
2024-12-09T10:23:05.663-06:00 DEBUG 55798 --- [http-nio-8080-exec-9] org.hibernate.SQL                        : SELECT attribute, COUNT(*) as frequency FROM (SELECT pet_species AS attribute FROM pet p JOIN matches m ON p.petid = m.petid WHERE m.userid = ?) as matchedPets GROUP BY attribute ORDER BY frequency DESC
2024-12-09T10:23:05.665-06:00 DEBUG 55798 --- [http-nio-8080-exec-9] org.hibernate.SQL                        : SELECT attribute, COUNT(*) as frequency FROM (SELECT pet_breed AS attribute FROM pet p JOIN matches m ON p.petid = m.petid WHERE m.userid = ?) as matchedPets GROUP BY attribute ORDER BY frequency DESC
2024-12-09T10:23:05.667-06:00 DEBUG 55798 --- [http-nio-8080-exec-9] org.hibernate.SQL                        : SELECT attribute, COUNT(*) as frequency FROM (SELECT color AS attribute FROM pet p JOIN matches m ON p.petid = m.petid WHERE m.userid = ?) as matchedPets GROUP BY attribute ORDER BY frequency DESC
2024-12-09T10:23:05.669-06:00 DEBUG 55798 --- [http-nio-8080-exec-9] org.hibernate.SQL                        : SELECT attribute, COUNT(*) as frequency FROM (SELECT pet_gender AS attribute FROM pet p JOIN matches m ON p.petid = m.petid WHERE m.userid = ?) as matchedPets GROUP BY attribute ORDER BY frequency DESC
2024-12-09T10:23:32.413-06:00  INFO 55798 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-12-09T10:23:32.419-06:00  INFO 55798 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-12-09T10:23:32.435-06:00  INFO 55798 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-12-09T10:23:35.892-06:00  INFO 55810 --- [main] petadoption.api.PetAdoptionApplication   : Starting PetAdoptionApplication using Java 22.0.2 with PID 55810 (/Users/jakemauldin/Desktop/SWE2/template-project/pet-adoption-f24-team-1/pet-adoption-api/build/classes/java/main started by jakemauldin in /Users/jakemauldin/Desktop/SWE2/template-project/pet-adoption-f24-team-1/pet-adoption-api)
2024-12-09T10:23:35.895-06:00  INFO 55810 --- [main] petadoption.api.PetAdoptionApplication   : No active profile set, falling back to 1 default profile: "default"
2024-12-09T10:23:36.880-06:00  INFO 55810 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-12-09T10:23:36.929-06:00  INFO 55810 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 44 ms. Found 11 JPA repository interfaces.
2024-12-09T10:23:37.300-06:00  INFO 55810 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-12-09T10:23:37.309-06:00  INFO 55810 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-12-09T10:23:37.309-06:00  INFO 55810 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.26]
2024-12-09T10:23:37.342-06:00  INFO 55810 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-12-09T10:23:37.342-06:00  INFO 55810 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1366 ms
2024-12-09T10:23:37.402-06:00  INFO 55810 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-12-09T10:23:37.662-06:00  INFO 55810 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@7d25913
2024-12-09T10:23:37.663-06:00  INFO 55810 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-12-09T10:23:37.717-06:00  INFO 55810 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-12-09T10:23:37.752-06:00  INFO 55810 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2024-12-09T10:23:37.773-06:00  INFO 55810 --- [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-12-09T10:23:37.990-06:00  INFO 55810 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-12-09T10:23:38.834-06:00  INFO 55810 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-12-09T10:23:38.954-06:00  INFO 55810 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-12-09T10:23:39.215-06:00  INFO 55810 --- [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2024-12-09T10:23:39.585-06:00  INFO 55810 --- [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2024-12-09T10:23:39.739-06:00  WARN 55810 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-12-09T10:23:40.096-06:00  INFO 55810 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2024-12-09T10:23:40.103-06:00  INFO 55810 --- [main] petadoption.api.PetAdoptionApplication   : Started PetAdoptionApplication in 4.801 seconds (process running for 5.232)
2024-12-09T10:23:43.832-06:00  INFO 55810 --- [http-nio-8080-exec-4] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-12-09T10:23:43.833-06:00  INFO 55810 --- [http-nio-8080-exec-4] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-12-09T10:23:43.836-06:00  INFO 55810 --- [http-nio-8080-exec-4] o.s.web.servlet.DispatcherServlet        : Completed initialization in 3 ms
2024-12-09T10:23:43.961-06:00 DEBUG 55810 --- [http-nio-8080-exec-2] org.hibernate.SQL                        : select distinct p1_0.pet_species from pet p1_0
2024-12-09T10:23:43.961-06:00 DEBUG 55810 --- [http-nio-8080-exec-1] org.hibernate.SQL                        : select distinct p1_0.pet_breed from pet p1_0
2024-12-09T10:23:43.961-06:00 DEBUG 55810 --- [http-nio-8080-exec-5] org.hibernate.SQL                        : select p1_0.petid,p1_0.centerid,p1_0.color,p1_0.img_url,p1_0.pet_age,p1_0.pet_breed,p1_0.pet_gender,p1_0.pet_name,p1_0.pet_species,p1_0.pet_weight from pet p1_0 where not exists(select 1 from matches m1_0 where m1_0.userid=? and p1_0.petid=m1_0.petid)
2024-12-09T10:23:43.962-06:00 DEBUG 55810 --- [http-nio-8080-exec-4] org.hibernate.SQL                        : select u1_0.user_id,u1_0.bio,u1_0.email,u1_0.first_name,u1_0.img_urg,u1_0.last_name,u1_0.password,u1_0.phone,u1_0.role,up1_0.preference_id,up1_0.age_max,up1_0.age_min,up1_0.preferred_breed,up1_0.preferred_gender,up1_0.preferred_size,up1_0.preferred_species from users u1_0 left join user_preferences up1_0 on up1_0.preference_id=u1_0.preference_id where u1_0.user_id=?
2024-12-09T10:23:43.962-06:00 DEBUG 55810 --- [http-nio-8080-exec-3] org.hibernate.SQL                        : select p1_0.petid,p1_0.centerid,p1_0.color,p1_0.img_url,p1_0.pet_age,p1_0.pet_breed,p1_0.pet_gender,p1_0.pet_name,p1_0.pet_species,p1_0.pet_weight from pet p1_0 where not exists(select 1 from matches m1_0 where m1_0.userid=? and p1_0.petid=m1_0.petid)
2024-12-09T10:23:43.994-06:00 DEBUG 55810 --- [http-nio-8080-exec-5] org.hibernate.SQL                        : select ac1_0.center_id,ac1_0.center_address,ac1_0.center_email,ac1_0.center_image_url,ac1_0.center_name,ac1_0.center_phone,ac1_0.zip_code from adoption_centers ac1_0 where ac1_0.center_id=?
2024-12-09T10:23:43.997-06:00 DEBUG 55810 --- [http-nio-8080-exec-3] org.hibernate.SQL                        : select count(*) from matches m1_0 where m1_0.userid=?
2024-12-09T10:23:44.002-06:00 DEBUG 55810 --- [http-nio-8080-exec-4] org.hibernate.SQL                        : select un1_0.id,un1_0.is_read,un1_0.message,un1_0.timestamp,un1_0.title,un1_0.user_id from user_notifications un1_0 where un1_0.user_id=? and not(un1_0.is_read) order by un1_0.timestamp desc
2024-12-09T10:23:44.011-06:00 DEBUG 55810 --- [http-nio-8080-exec-6] org.hibernate.SQL                        : select distinct p1_0.pet_species from pet p1_0
2024-12-09T10:23:44.012-06:00 DEBUG 55810 --- [http-nio-8080-exec-4] org.hibernate.SQL                        : select distinct p1_0.pet_breed from pet p1_0
2024-12-09T10:23:44.015-06:00 DEBUG 55810 --- [http-nio-8080-exec-7] org.hibernate.SQL                        : select u1_0.user_id,u1_0.bio,u1_0.email,u1_0.first_name,u1_0.img_urg,u1_0.last_name,u1_0.password,u1_0.phone,u1_0.role,up1_0.preference_id,up1_0.age_max,up1_0.age_min,up1_0.preferred_breed,up1_0.preferred_gender,up1_0.preferred_size,up1_0.preferred_species from users u1_0 left join user_preferences up1_0 on up1_0.preference_id=u1_0.preference_id where u1_0.user_id=?
2024-12-09T10:23:44.023-06:00 DEBUG 55810 --- [http-nio-8080-exec-7] org.hibernate.SQL                        : select un1_0.id,un1_0.is_read,un1_0.message,un1_0.timestamp,un1_0.title,un1_0.user_id from user_notifications un1_0 where un1_0.user_id=? and not(un1_0.is_read) order by un1_0.timestamp desc
2024-12-09T10:23:44.026-06:00 DEBUG 55810 --- [http-nio-8080-exec-3] org.hibernate.SQL                        : SELECT attribute, COUNT(*) as frequency FROM (SELECT pet_species AS attribute FROM pet p JOIN matches m ON p.petid = m.petid WHERE m.userid = ?) as matchedPets GROUP BY attribute ORDER BY frequency DESC
2024-12-09T10:23:44.059-06:00 DEBUG 55810 --- [http-nio-8080-exec-3] org.hibernate.SQL                        : SELECT attribute, COUNT(*) as frequency FROM (SELECT pet_breed AS attribute FROM pet p JOIN matches m ON p.petid = m.petid WHERE m.userid = ?) as matchedPets GROUP BY attribute ORDER BY frequency DESC
2024-12-09T10:23:44.063-06:00 DEBUG 55810 --- [http-nio-8080-exec-3] org.hibernate.SQL                        : SELECT attribute, COUNT(*) as frequency FROM (SELECT color AS attribute FROM pet p JOIN matches m ON p.petid = m.petid WHERE m.userid = ?) as matchedPets GROUP BY attribute ORDER BY frequency DESC
2024-12-09T10:23:44.067-06:00 DEBUG 55810 --- [http-nio-8080-exec-3] org.hibernate.SQL                        : SELECT attribute, COUNT(*) as frequency FROM (SELECT pet_gender AS attribute FROM pet p JOIN matches m ON p.petid = m.petid WHERE m.userid = ?) as matchedPets GROUP BY attribute ORDER BY frequency DESC
2024-12-09T10:23:44.130-06:00 DEBUG 55810 --- [http-nio-8080-exec-8] org.hibernate.SQL                        : select p1_0.petid,p1_0.centerid,p1_0.color,p1_0.img_url,p1_0.pet_age,p1_0.pet_breed,p1_0.pet_gender,p1_0.pet_name,p1_0.pet_species,p1_0.pet_weight from pet p1_0 where not exists(select 1 from matches m1_0 where m1_0.userid=? and p1_0.petid=m1_0.petid)
2024-12-09T10:23:44.147-06:00 DEBUG 55810 --- [http-nio-8080-exec-8] org.hibernate.SQL                        : select count(*) from matches m1_0 where m1_0.userid=?
2024-12-09T10:23:44.152-06:00 DEBUG 55810 --- [http-nio-8080-exec-8] org.hibernate.SQL                        : SELECT attribute, COUNT(*) as frequency FROM (SELECT pet_species AS attribute FROM pet p JOIN matches m ON p.petid = m.petid WHERE m.userid = ?) as matchedPets GROUP BY attribute ORDER BY frequency DESC
2024-12-09T10:23:44.157-06:00 DEBUG 55810 --- [http-nio-8080-exec-8] org.hibernate.SQL                        : SELECT attribute, COUNT(*) as frequency FROM (SELECT pet_breed AS attribute FROM pet p JOIN matches m ON p.petid = m.petid WHERE m.userid = ?) as matchedPets GROUP BY attribute ORDER BY frequency DESC
2024-12-09T10:23:44.163-06:00 DEBUG 55810 --- [http-nio-8080-exec-8] org.hibernate.SQL                        : SELECT attribute, COUNT(*) as frequency FROM (SELECT color AS attribute FROM pet p JOIN matches m ON p.petid = m.petid WHERE m.userid = ?) as matchedPets GROUP BY attribute ORDER BY frequency DESC
2024-12-09T10:23:44.169-06:00 DEBUG 55810 --- [http-nio-8080-exec-8] org.hibernate.SQL                        : SELECT attribute, COUNT(*) as frequency FROM (SELECT pet_gender AS attribute FROM pet p JOIN matches m ON p.petid = m.petid WHERE m.userid = ?) as matchedPets GROUP BY attribute ORDER BY frequency DESC
2024-12-09T10:23:44.435-06:00 DEBUG 55810 --- [http-nio-8080-exec-5] org.hibernate.SQL                        : select count(*) from matches m1_0 where m1_0.userid=?
2024-12-09T10:23:44.437-06:00 DEBUG 55810 --- [http-nio-8080-exec-5] org.hibernate.SQL                        : SELECT attribute, COUNT(*) as frequency FROM (SELECT pet_species AS attribute FROM pet p JOIN matches m ON p.petid = m.petid WHERE m.userid = ?) as matchedPets GROUP BY attribute ORDER BY frequency DESC
2024-12-09T10:23:44.440-06:00 DEBUG 55810 --- [http-nio-8080-exec-5] org.hibernate.SQL                        : SELECT attribute, COUNT(*) as frequency FROM (SELECT pet_breed AS attribute FROM pet p JOIN matches m ON p.petid = m.petid WHERE m.userid = ?) as matchedPets GROUP BY attribute ORDER BY frequency DESC
2024-12-09T10:23:44.443-06:00 DEBUG 55810 --- [http-nio-8080-exec-5] org.hibernate.SQL                        : SELECT attribute, COUNT(*) as frequency FROM (SELECT color AS attribute FROM pet p JOIN matches m ON p.petid = m.petid WHERE m.userid = ?) as matchedPets GROUP BY attribute ORDER BY frequency DESC
2024-12-09T10:23:44.445-06:00 DEBUG 55810 --- [http-nio-8080-exec-5] org.hibernate.SQL                        : SELECT attribute, COUNT(*) as frequency FROM (SELECT pet_gender AS attribute FROM pet p JOIN matches m ON p.petid = m.petid WHERE m.userid = ?) as matchedPets GROUP BY attribute ORDER BY frequency DESC
2024-12-09T10:24:16.677-06:00  INFO 55810 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-12-09T10:24:16.683-06:00  INFO 55810 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-12-09T10:24:16.702-06:00  INFO 55810 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-12-09T10:24:19.357-06:00  INFO 55817 --- [main] petadoption.api.PetAdoptionApplication   : Starting PetAdoptionApplication using Java 22.0.2 with PID 55817 (/Users/jakemauldin/Desktop/SWE2/template-project/pet-adoption-f24-team-1/pet-adoption-api/build/classes/java/main started by jakemauldin in /Users/jakemauldin/Desktop/SWE2/template-project/pet-adoption-f24-team-1/pet-adoption-api)
2024-12-09T10:24:19.358-06:00  INFO 55817 --- [main] petadoption.api.PetAdoptionApplication   : No active profile set, falling back to 1 default profile: "default"
2024-12-09T10:24:19.803-06:00  INFO 55817 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-12-09T10:24:19.850-06:00  INFO 55817 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 42 ms. Found 11 JPA repository interfaces.
2024-12-09T10:24:20.201-06:00  INFO 55817 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-12-09T10:24:20.210-06:00  INFO 55817 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-12-09T10:24:20.210-06:00  INFO 55817 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.26]
2024-12-09T10:24:20.240-06:00  INFO 55817 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-12-09T10:24:20.240-06:00  INFO 55817 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 855 ms
2024-12-09T10:24:20.295-06:00  INFO 55817 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-12-09T10:24:20.539-06:00  INFO 55817 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@16f15ae9
2024-12-09T10:24:20.540-06:00  INFO 55817 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-12-09T10:24:20.594-06:00  INFO 55817 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-12-09T10:24:20.630-06:00  INFO 55817 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2024-12-09T10:24:20.651-06:00  INFO 55817 --- [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-12-09T10:24:20.858-06:00  INFO 55817 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-12-09T10:24:21.726-06:00  INFO 55817 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-12-09T10:24:21.944-06:00  INFO 55817 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-12-09T10:24:22.276-06:00  INFO 55817 --- [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2024-12-09T10:24:22.669-06:00  INFO 55817 --- [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2024-12-09T10:24:22.830-06:00  WARN 55817 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-12-09T10:24:23.182-06:00  INFO 55817 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2024-12-09T10:24:23.189-06:00  INFO 55817 --- [main] petadoption.api.PetAdoptionApplication   : Started PetAdoptionApplication in 4.094 seconds (process running for 4.591)
2024-12-09T10:24:25.498-06:00  INFO 55817 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-12-09T10:24:25.499-06:00  INFO 55817 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-12-09T10:24:25.501-06:00  INFO 55817 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2024-12-09T10:24:25.592-06:00 DEBUG 55817 --- [http-nio-8080-exec-3] org.hibernate.SQL                        : select distinct p1_0.pet_species from pet p1_0
2024-12-09T10:24:25.592-06:00 DEBUG 55817 --- [http-nio-8080-exec-2] org.hibernate.SQL                        : select distinct p1_0.pet_breed from pet p1_0
2024-12-09T10:24:25.592-06:00 DEBUG 55817 --- [http-nio-8080-exec-5] org.hibernate.SQL                        : select p1_0.petid,p1_0.centerid,p1_0.color,p1_0.img_url,p1_0.pet_age,p1_0.pet_breed,p1_0.pet_gender,p1_0.pet_name,p1_0.pet_species,p1_0.pet_weight from pet p1_0 where not exists(select 1 from matches m1_0 where m1_0.userid=? and p1_0.petid=m1_0.petid)
2024-12-09T10:24:25.592-06:00 DEBUG 55817 --- [http-nio-8080-exec-1] org.hibernate.SQL                        : select p1_0.petid,p1_0.centerid,p1_0.color,p1_0.img_url,p1_0.pet_age,p1_0.pet_breed,p1_0.pet_gender,p1_0.pet_name,p1_0.pet_species,p1_0.pet_weight from pet p1_0 where not exists(select 1 from matches m1_0 where m1_0.userid=? and p1_0.petid=m1_0.petid)
2024-12-09T10:24:25.592-06:00 DEBUG 55817 --- [http-nio-8080-exec-4] org.hibernate.SQL                        : select u1_0.user_id,u1_0.bio,u1_0.email,u1_0.first_name,u1_0.img_urg,u1_0.last_name,u1_0.password,u1_0.phone,u1_0.role,up1_0.preference_id,up1_0.age_max,up1_0.age_min,up1_0.preferred_breed,up1_0.preferred_gender,up1_0.preferred_size,up1_0.preferred_species from users u1_0 left join user_preferences up1_0 on up1_0.preference_id=u1_0.preference_id where u1_0.user_id=?
2024-12-09T10:24:25.641-06:00 DEBUG 55817 --- [http-nio-8080-exec-1] org.hibernate.SQL                        : select count(*) from matches m1_0 where m1_0.userid=?
2024-12-09T10:24:25.642-06:00 DEBUG 55817 --- [http-nio-8080-exec-5] org.hibernate.SQL                        : select ac1_0.center_id,ac1_0.center_address,ac1_0.center_email,ac1_0.center_image_url,ac1_0.center_name,ac1_0.center_phone,ac1_0.zip_code from adoption_centers ac1_0 where ac1_0.center_id=?
